

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2612  0EE8  2EE5               	goto	u2687
  2613  0EE9  0000               	nop
  2614  0EEA                     l1668:
  2615                           
  2616                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 154:     Lcd_Cmd(0x02);
  2617  0EEA  3002               	movlw	2
  2618  0EEB  120A  158A  253D  120A  158A  	fcall	_Lcd_Cmd
  2619  0EF0                     l1670:
  2620                           
  2621                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 155:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
  2622  0EF0  3021               	movlw	33
  2623  0EF1  00F6               	movwf	??_Lcd_Init+1
  2624  0EF2  3076               	movlw	118
  2625  0EF3  00F5               	movwf	??_Lcd_Init
  2626  0EF4                     u2697:
  2627  0EF4  0BF5               	decfsz	??_Lcd_Init,f
  2628  0EF5  2EF4               	goto	u2697
  2629  0EF6  0BF6               	decfsz	??_Lcd_Init+1,f
  2630  0EF7  2EF4               	goto	u2697
  2631  0EF8  0000               	nop
  2632                           
  2633                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 156:     Lcd_Cmd(0x20 | (2 << 2));
  2634  0EF9  3028               	movlw	40
  2635  0EFA  120A  158A  253D  120A  158A  	fcall	_Lcd_Cmd
  2636  0EFF                     l1672:
  2637                           
  2638                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 157:     _delay((unsigned long)((50)*(20000000UL/4000.0)));
  2639  0EFF  3002               	movlw	2
  2640  0F00  00F7               	movwf	??_Lcd_Init+2
  2641  0F01  3045               	movlw	69
  2642  0F02  00F6               	movwf	??_Lcd_Init+1
  2643  0F03  30A9               	movlw	169
  2644  0F04  00F5               	movwf	??_Lcd_Init
  2645  0F05                     u2707:
  2646  0F05  0BF5               	decfsz	??_Lcd_Init,f
  2647  0F06  2F05               	goto	u2707
  2648  0F07  0BF6               	decfsz	??_Lcd_Init+1,f
  2649  0F08  2F05               	goto	u2707
  2650  0F09  0BF7               	decfsz	??_Lcd_Init+2,f
  2651  0F0A  2F05               	goto	u2707
  2652  0F0B  2F0C               	nop2
  2653  0F0C                     l1674:
  2654                           
  2655                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 158:     Lcd_Cmd(0x0C);
  2656  0F0C  300C               	movlw	12
  2657  0F0D  120A  158A  253D  120A  158A  	fcall	_Lcd_Cmd
  2658                           
  2659                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 159:     _delay((unsigned long)((50)*(20000000UL/4000.0)));
  2660  0F12  3002               	movlw	2
  2661  0F13  00F7               	movwf	??_Lcd_Init+2
  2662  0F14  3045               	movlw	69
  2663  0F15  00F6               	movwf	??_Lcd_Init+1
  2664  0F16  30A9               	movlw	169
  2665  0F17  00F5               	movwf	??_Lcd_Init
  2666  0F18                     u2717:
  2667  0F18  0BF5               	decfsz	??_Lcd_Init,f
  2668  0F19  2F18               	goto	u2717
  2669  0F1A  0BF6               	decfsz	??_Lcd_Init+1,f
  2670  0F1B  2F18               	goto	u2717
  2671  0F1C  0BF7               	decfsz	??_Lcd_Init+2,f
  2672  0F1D  2F18               	goto	u2717
  2673  0F1E  2F1F               	nop2
  2674  0F1F                     l1676:
  2675                           
  2676                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 160:     Lcd_Cmd(0x01);
  2677  0F1F  3001               	movlw	1
  2678  0F20  120A  158A  253D  120A  158A  	fcall	_Lcd_Cmd
  2679  0F25                     l1678:
  2680                           
  2681                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 161:     _delay((unsigned long)((50)*(20000000UL/4000.0)));
  2682  0F25  3002               	movlw	2
  2683  0F26  00F7               	movwf	??_Lcd_Init+2
  2684  0F27  3045               	movlw	69
  2685  0F28  00F6               	movwf	??_Lcd_Init+1
  2686  0F29  30A9               	movlw	169
  2687  0F2A  00F5               	movwf	??_Lcd_Init
  2688  0F2B                     u2727:
  2689  0F2B  0BF5               	decfsz	??_Lcd_Init,f
  2690  0F2C  2F2B               	goto	u2727
  2691  0F2D  0BF6               	decfsz	??_Lcd_Init+1,f
  2692  0F2E  2F2B               	goto	u2727
  2693  0F2F  0BF7               	decfsz	??_Lcd_Init+2,f
  2694  0F30  2F2B               	goto	u2727
  2695  0F31  2F32               	nop2
  2696                           
  2697                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 162:     Lcd_Cmd(0x04 | 0x02);
  2698  0F32  3006               	movlw	6
  2699  0F33  120A  158A  253D  120A  158A  	fcall	_Lcd_Cmd
  2700  0F38                     l1680:
  2701                           
  2702                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 163:     _delay((unsigned long)((50)*(20000000UL/4000.0)));
  2703  0F38  3002               	movlw	2
  2704  0F39  00F7               	movwf	??_Lcd_Init+2
  2705  0F3A  3045               	movlw	69
  2706  0F3B  00F6               	movwf	??_Lcd_Init+1
  2707  0F3C  30A9               	movlw	169
  2708  0F3D  00F5               	movwf	??_Lcd_Init
  2709  0F3E                     u2737:
  2710  0F3E  0BF5               	decfsz	??_Lcd_Init,f
  2711  0F3F  2F3E               	goto	u2737
  2712  0F40  0BF6               	decfsz	??_Lcd_Init+1,f
  2713  0F41  2F3E               	goto	u2737
  2714  0F42  0BF7               	decfsz	??_Lcd_Init+2,f
  2715  0F43  2F3E               	goto	u2737
  2716  0F44  2F45               	nop2
  2717  0F45                     l106:
  2718  0F45  0008               	return
  2719  0F46                     __end_of_Lcd_Init:
  2720                           
  2721                           	psect	text7
  2722  0D3D                     __ptext7:	
  2723 ;; *************** function _Lcd_Cmd *****************
  2724 ;; Defined at:
  2725 ;;		line 64 in file "/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mikroc.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  Command         1    wreg     unsigned char 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  Command         1    4[COMMON] unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0, pclath, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         0       0       0       0       0
  2740 ;;      Locals:         1       0       0       0       0
  2741 ;;      Temps:          2       0       0       0       0
  2742 ;;      Totals:         3       0       0       0       0
  2743 ;;Total ram usage:        3 bytes
  2744 ;; Hardware stack levels used: 1
  2745 ;; Hardware stack levels required when called: 1
  2746 ;; This function calls:
  2747 ;;		_Lcd_Write_Nibble
  2748 ;; This function is called by:
  2749 ;;		_Lcd_Goto
  2750 ;;		_Lcd_Init
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _Lcd_Cmd
  2756  0D3D                     _Lcd_Cmd:
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2760                           ;Lcd_Cmd@Command stored from wreg
  2761  0D3D  00F4               	movwf	Lcd_Cmd@Command
  2762  0D3E                     l1354:
  2763                           
  2764                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 65:     RS = 0;
  2765  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  2766  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  2767  0D40  106A               	bcf	_RS/(0+8),_RS& (0+7)
  2768  0D41                     l1356:
  2769                           
  2770                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 66:     Lcd_Write_Nibble(Command >> 4);
  2771  0D41  0874               	movf	Lcd_Cmd@Command,w
  2772  0D42  00F2               	movwf	??_Lcd_Cmd
  2773  0D43  3004               	movlw	4
  2774  0D44                     u1455:
  2775  0D44  1003               	clrc
  2776  0D45  0CF2               	rrf	??_Lcd_Cmd,f
  2777  0D46  3EFF               	addlw	-1
  2778  0D47  1D03               	skipz
  2779  0D48  2D44               	goto	u1455
  2780  0D49  0872               	movf	??_Lcd_Cmd,w
  2781  0D4A  120A  118A  201B  120A  158A  	fcall	_Lcd_Write_Nibble
  2782                           
  2783                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 67:     Lcd_Write_Nibble(Command);
  2784  0D4F  0874               	movf	Lcd_Cmd@Command,w
  2785  0D50  120A  118A  201B  120A  158A  	fcall	_Lcd_Write_Nibble
  2786  0D55                     l1358:
  2787                           
  2788                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 68:     if ((Command == 0x01) || (Command == 0x02))
  2789  0D55  0374               	decf	Lcd_Cmd@Command,w
  2790  0D56  1903               	btfsc	3,2
  2791  0D57  2D59               	goto	u1461
  2792  0D58  2D5A               	goto	u1460
  2793  0D59                     u1461:
  2794  0D59  2D60               	goto	l1362
  2795  0D5A                     u1460:
  2796  0D5A                     l1360:
  2797  0D5A  3002               	movlw	2
  2798  0D5B  0674               	xorwf	Lcd_Cmd@Command,w
  2799  0D5C  1D03               	btfss	3,2
  2800  0D5D  2D5F               	goto	u1471
  2801  0D5E  2D60               	goto	u1470
  2802  0D5F                     u1471:
  2803  0D5F  2D69               	goto	l67
  2804  0D60                     u1470:
  2805  0D60                     l1362:
  2806                           
  2807                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 69:         _delay((unsigned long)((2)*(20000000UL/4000.0)));
  2808  0D60  300D               	movlw	13
  2809  0D61  00F3               	movwf	??_Lcd_Cmd+1
  2810  0D62  30FB               	movlw	251
  2811  0D63  00F2               	movwf	??_Lcd_Cmd
  2812  0D64                     u2747:
  2813  0D64  0BF2               	decfsz	??_Lcd_Cmd,f
  2814  0D65  2D64               	goto	u2747
  2815  0D66  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2816  0D67  2D64               	goto	u2747
  2817  0D68  2D69               	nop2
  2818  0D69                     l67:
  2819  0D69  0008               	return
  2820  0D6A                     __end_of_Lcd_Cmd:
  2821                           
  2822                           	psect	text8
  2823  001B                     __ptext8:	
  2824 ;; *************** function _Lcd_Write_Nibble *****************
  2825 ;; Defined at:
  2826 ;;		line 48 in file "/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mikroc.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  n               1    wreg     unsigned char 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  n               1    1[COMMON] unsigned char 
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         0       0       0       0       0
  2841 ;;      Locals:         1       0       0       0       0
  2842 ;;      Temps:          1       0       0       0       0
  2843 ;;      Totals:         2       0       0       0       0
  2844 ;;Total ram usage:        2 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_Lcd_Cmd
  2850 ;;		_Lcd_Print
  2851 ;;		_Lcd_PutC
  2852 ;;		_Lcd_Println
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _Lcd_Write_Nibble
  2858  001B                     _Lcd_Write_Nibble:
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in _Lcd_Write_Nibble: [wreg+status,2+status,0]
  2862                           ;Lcd_Write_Nibble@n stored from wreg
  2863  001B  00F1               	movwf	Lcd_Write_Nibble@n
  2864  001C                     l1338:
  2865                           
  2866                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 49:     RD2 = RS;
  2867  001C  1283               	bcf	3,5	;RP0=0, select bank0
  2868  001D  1303               	bcf	3,6	;RP1=0, select bank0
  2869  001E  186A               	btfsc	_RS/(0+8),_RS& (0+7)
  2870  001F  2821               	goto	u1321
  2871  0020  2825               	goto	u1320
  2872  0021                     u1321:
  2873  0021  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0022  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0023  1508               	bsf	8,2	;volatile
  2876  0024  2828               	goto	u1334
  2877  0025                     u1320:
  2878  0025  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0026  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0027  1108               	bcf	8,2	;volatile
  2881  0028                     u1334:
  2882                           
  2883                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 50:     RD4 = n & 0x01;
  2884  0028  1871               	btfsc	Lcd_Write_Nibble@n,0
  2885  0029  282B               	goto	u1341
  2886  002A  282F               	goto	u1340
  2887  002B                     u1341:
  2888  002B  1283               	bcf	3,5	;RP0=0, select bank0
  2889  002C  1303               	bcf	3,6	;RP1=0, select bank0
  2890  002D  1608               	bsf	8,4	;volatile
  2891  002E  2832               	goto	u1354
  2892  002F                     u1340:
  2893  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0031  1208               	bcf	8,4	;volatile
  2896  0032                     u1354:
  2897  0032                     l1340:
  2898                           
  2899                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 51:     RD5 = (n >> 1) & 0x01;
  2900  0032  0871               	movf	Lcd_Write_Nibble@n,w
  2901  0033  00F0               	movwf	??_Lcd_Write_Nibble
  2902  0034  3001               	movlw	1
  2903  0035                     u1365:
  2904  0035  1003               	clrc
  2905  0036  0CF0               	rrf	??_Lcd_Write_Nibble,f
  2906  0037  3EFF               	addlw	-1
  2907  0038  1D03               	skipz
  2908  0039  2835               	goto	u1365
  2909  003A  1870               	btfsc	??_Lcd_Write_Nibble,0
  2910  003B  283D               	goto	u1371
  2911  003C  2841               	goto	u1370
  2912  003D                     u1371:
  2913  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2914  003E  1303               	bcf	3,6	;RP1=0, select bank0
  2915  003F  1688               	bsf	8,5	;volatile
  2916  0040  2844               	goto	u1384
  2917  0041                     u1370:
  2918  0041  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0042  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0043  1288               	bcf	8,5	;volatile
  2921  0044                     u1384:
  2922                           
  2923                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 52:     RD6 = (n >> 2) & 0x01;
  2924  0044  0871               	movf	Lcd_Write_Nibble@n,w
  2925  0045  00F0               	movwf	??_Lcd_Write_Nibble
  2926  0046  3002               	movlw	2
  2927  0047                     u1395:
  2928  0047  1003               	clrc
  2929  0048  0CF0               	rrf	??_Lcd_Write_Nibble,f
  2930  0049  3EFF               	addlw	-1
  2931  004A  1D03               	skipz
  2932  004B  2847               	goto	u1395
  2933  004C  1870               	btfsc	??_Lcd_Write_Nibble,0
  2934  004D  284F               	goto	u1401
  2935  004E  2853               	goto	u1400
  2936  004F                     u1401:
  2937  004F  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0050  1303               	bcf	3,6	;RP1=0, select bank0
  2939  0051  1708               	bsf	8,6	;volatile
  2940  0052  2856               	goto	u1414
  2941  0053                     u1400:
  2942  0053  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0054  1303               	bcf	3,6	;RP1=0, select bank0
  2944  0055  1308               	bcf	8,6	;volatile
  2945  0056                     u1414:
  2946                           
  2947                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 53:     RD7 = (n >> 3) & 0x01;
  2948  0056  0871               	movf	Lcd_Write_Nibble@n,w
  2949  0057  00F0               	movwf	??_Lcd_Write_Nibble
  2950  0058  3003               	movlw	3
  2951  0059                     u1425:
  2952  0059  1003               	clrc
  2953  005A  0CF0               	rrf	??_Lcd_Write_Nibble,f
  2954  005B  3EFF               	addlw	-1
  2955  005C  1D03               	skipz
  2956  005D  2859               	goto	u1425
  2957  005E  1870               	btfsc	??_Lcd_Write_Nibble,0
  2958  005F  2861               	goto	u1431
  2959  0060  2865               	goto	u1430
  2960  0061                     u1431:
  2961  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0063  1788               	bsf	8,7	;volatile
  2964  0064  2868               	goto	u1444
  2965  0065                     u1430:
  2966  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0067  1388               	bcf	8,7	;volatile
  2969  0068                     u1444:
  2970  0068                     l1342:
  2971                           
  2972                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 56:     RD3 = 0;
  2973  0068  1188               	bcf	8,3	;volatile
  2974  0069                     l1344:
  2975                           
  2976                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 57:     _delay((unsigned long)((1)*(20000000UL/4000000.0)));
  2977  0069  286A               	nop2	;2 cycle nop
  2978  006A  286B               	nop2	;2 cycle nop
  2979  006B  0000               	nop
  2980  006C                     l1346:
  2981                           
  2982                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 58:     RD3 = 1;
  2983  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2984  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2985  006E  1588               	bsf	8,3	;volatile
  2986  006F                     l1348:
  2987                           
  2988                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 59:     _delay((unsigned long)((1)*(20000000UL/4000000.0)));
  2989  006F  2870               	nop2	;2 cycle nop
  2990  0070  2871               	nop2	;2 cycle nop
  2991  0071  0000               	nop
  2992  0072                     l1350:
  2993                           
  2994                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 60:     RD3 = 0;
  2995  0072  1283               	bcf	3,5	;RP0=0, select bank0
  2996  0073  1303               	bcf	3,6	;RP1=0, select bank0
  2997  0074  1188               	bcf	8,3	;volatile
  2998  0075                     l1352:
  2999                           
  3000                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/lcd_sintaxe_mik
      +                          roc.c: 61:     _delay((unsigned long)((100)*(20000000UL/4000000.0)));
  3001  0075  30A6               	movlw	166
  3002  0076  00F0               	movwf	??_Lcd_Write_Nibble
  3003  0077                     u2757:
  3004  0077  0BF0               	decfsz	??_Lcd_Write_Nibble,f
  3005  0078  2877               	goto	u2757
  3006  0079  0000               	nop
  3007  007A                     l61:
  3008  007A  0008               	return
  3009  007B                     __end_of_Lcd_Write_Nibble:
  3010                           
  3011                           	psect	text9
  3012  007B                     __ptext9:	
  3013 ;; *************** function _ItoStr *****************
  3014 ;; Defined at:
  3015 ;;		line 124 in file "/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  valor           2   37[BANK0 ] unsigned int 
  3018 ;;  tam             1   39[BANK0 ] unsigned char 
  3019 ;;  str             1   40[BANK0 ] PTR unsigned char 
  3020 ;;		 -> main@texto(6), 
  3021 ;;  volt            1   41[BANK0 ] unsigned char 
  3022 ;;  dot             1   42[BANK0 ] unsigned char 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  k               2   45[BANK0 ] int 
  3025 ;;  termo           2   48[BANK0 ] unsigned int 
  3026 ;;  pos             1   50[BANK0 ] unsigned char 
  3027 ;;  digito          1   47[BANK0 ] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3037 ;;      Params:         0       6       0       0       0
  3038 ;;      Locals:         0       6       0       0       0
  3039 ;;      Temps:          0       2       0       0       0
  3040 ;;      Totals:         0      14       0       0       0
  3041 ;;Total ram usage:       14 bytes
  3042 ;; Hardware stack levels used: 1
  3043 ;; Hardware stack levels required when called: 1
  3044 ;; This function calls:
  3045 ;;		___fldiv
  3046 ;;		___fltol
  3047 ;;		___lwmod
  3048 ;;		___xxtofl
  3049 ;; This function is called by:
  3050 ;;		_main
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function _ItoStr
  3056  007B                     _ItoStr:
  3057  007B                     l1682:	
  3058                           ;incstack = 0
  3059                           ; Regs used in _ItoStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3060                           
  3061                           
  3062                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 125
      +                          :     unsigned int termo;;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vre
      +                          f/sources/testVref.c: 126:     unsigned char digito, pos;;/media/user/software/simulide/
      +                          tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 127:     for(int k=0;k<tam;k++) st
      +                          r[k] = ' ';
  3063  007B  1283               	bcf	3,5	;RP0=0, select bank0
  3064  007C  1303               	bcf	3,6	;RP1=0, select bank0
  3065  007D  01CD               	clrf	ItoStr@k
  3066  007E  01CE               	clrf	ItoStr@k+1
  3067  007F  2892               	goto	l1688
  3068  0080                     l1684:
  3069  0080  3020               	movlw	32
  3070  0081  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0082  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0083  00CB               	movwf	??_ItoStr
  3073  0084  084D               	movf	ItoStr@k,w
  3074  0085  0748               	addwf	ItoStr@str,w
  3075  0086  00CC               	movwf	??_ItoStr+1
  3076  0087  084C               	movf	??_ItoStr+1,w
  3077  0088  0084               	movwf	4
  3078  0089  084B               	movf	??_ItoStr,w
  3079  008A  1383               	bcf	3,7	;select IRP bank0
  3080  008B  0080               	movwf	0
  3081  008C                     l1686:
  3082  008C  3001               	movlw	1
  3083  008D  07CD               	addwf	ItoStr@k,f
  3084  008E  1803               	skipnc
  3085  008F  0ACE               	incf	ItoStr@k+1,f
  3086  0090  3000               	movlw	0
  3087  0091  07CE               	addwf	ItoStr@k+1,f
  3088  0092                     l1688:
  3089  0092  084E               	movf	ItoStr@k+1,w
  3090  0093  3A80               	xorlw	128
  3091  0094  00CB               	movwf	??_ItoStr
  3092  0095  3080               	movlw	128
  3093  0096  024B               	subwf	??_ItoStr,w
  3094  0097  1D03               	skipz
  3095  0098  289B               	goto	u2135
  3096  0099  0847               	movf	ItoStr@tam,w
  3097  009A  024D               	subwf	ItoStr@k,w
  3098  009B                     u2135:
  3099  009B  1C03               	skipc
  3100  009C  289E               	goto	u2131
  3101  009D  289F               	goto	u2130
  3102  009E                     u2131:
  3103  009E  2880               	goto	l1684
  3104  009F                     u2130:
  3105  009F                     l1690:
  3106                           
  3107                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 128
      +                          :     pos = (tam - 1);
  3108  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3109  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3110  00A1  0847               	movf	ItoStr@tam,w
  3111  00A2  3EFF               	addlw	255
  3112  00A3  00CB               	movwf	??_ItoStr
  3113  00A4  084B               	movf	??_ItoStr,w
  3114  00A5  00D2               	movwf	ItoStr@pos
  3115  00A6                     l1692:
  3116                           
  3117                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 129
      +                          :     termo = valor;
  3118  00A6  0846               	movf	ItoStr@valor+1,w
  3119  00A7  00D1               	movwf	ItoStr@termo+1
  3120  00A8  0845               	movf	ItoStr@valor,w
  3121  00A9  00D0               	movwf	ItoStr@termo
  3122                           
  3123                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 130
      +                          :     while(termo >= 10){
  3124  00AA  2919               	goto	l1710
  3125  00AB                     l1694:
  3126                           
  3127                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 131
      +                          :         digito = (unsigned char) (termo % 10);
  3128  00AB  300A               	movlw	10
  3129  00AC  00F0               	movwf	___lwmod@divisor
  3130  00AD  3000               	movlw	0
  3131  00AE  00F1               	movwf	___lwmod@divisor+1
